S/N,Video URL,Video ID,image_name,Type of Food,Country ,Time Stamp (Minutes),Video Unique Count,Length of the Video
135,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-135.jpg,Ekwang,Cameroon,12:11,9,12:35
136,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-136.jpg,Ekwang,Cameroon,12:14,9,12:35
137,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-137.jpg,Ekwang,Cameroon,12:20,9,12:35
138,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-138.jpg,Ekwang,Cameroon,12:22,9,12:35
139,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-139.jpg,Ekwang,Cameroon,0:01,10,10:20
140,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-140.jpg,Ekwang,Cameroon,0:24,10,10:20
141,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-141.jpg,Ekwang,Cameroon,0:26,10,10:20
142,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-142.jpg,Ekwang,Cameroon,0:27,10,10:20
143,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-143.jpg,Ekwang,Cameroon,0:28,10,10:20
144,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-144.jpg,Ekwang,Cameroon,0:29,10,10:20
145,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-145.jpg,Ekwang,Cameroon,0:32,10,10:20
146,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-146.jpg,Ekwang,Cameroon,0:34,10,10:20
147,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-147.jpg,Ekwang,Cameroon,0:37,10,10:20
148,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-148.jpg,Ekwang,Cameroon,0:40,10,10:20
149,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-149.jpg,Ekwang,Cameroon,0:42,10,10:20
150,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-150.jpg,Ekwang,Cameroon,0:46,10,10:20
151,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-151.jpg,Ekwang,Cameroon,0:47,10,10:20
152,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-152.jpg,Ekwang,Cameroon,0:49,10,10:20
153,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-153.jpg,Ekwang,Cameroon,0:55,10,10:20
154,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-154.jpg,Ekwang,Cameroon,0:58,10,10:20
155,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-155.jpg,Ekwang,Cameroon,1:01,10,10:20
156,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-156.jpg,Ekwang,Cameroon,9:36,10,10:20
157,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-157.jpg,Ekwang,Cameroon,9:37,10,10:20
158,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-158.jpg,Ekwang,Cameroon,9:42,10,10:20
159,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-159.jpg,Ekwang,Cameroon,9:44,10,10:20
160,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-160.jpg,Ekwang,Cameroon,9:51,10,10:20
161,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-161.jpg,Ekwang,Cameroon,9:55,10,10:20
162,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-162.jpg,Ekwang,Cameroon,9:57,10,10:20
163,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-163.jpg,Ekwang,Cameroon,10:01,10,10:20
164,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-164.jpg,Ekwang,Cameroon,10:02,10,10:20
165,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-165.jpg,Ekwang,Cameroon,10:02,10,10:20
166,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-166.jpg,Ekwang,Cameroon,10:06,10,10:20
167,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-167.jpg,Ekwang,Cameroon,10:13,10,10:20
168,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-168.jpg,Ekwang,Cameroon,8:35,11,10:17
169,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-169.jpg,Ekwang,Cameroon,9:55,11,10:17
170,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-170.jpg,Ekwang,Cameroon,9:56,11,10:17
171,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-171.jpg,Ekwang,Cameroon,10:02,11,10:17
172,https://www.youtube.com/watch?v=7p_HGGF-lA0,7p_HGGF-lA0,ekwang-cm-172.jpg,Ekwang,Cameroon,9:05,12,9:27
173,https://www.youtube.com/watch?v=7p_HGGF-lA0,7p_HGGF-lA0,ekwang-cm-173.jpg,Ekwang,Cameroon,9:12,12,9:27
174,https://www.youtube.com/watch?v=7p_HGGF-lA0,7p_HGGF-lA0,ekwang-cm-174.jpg,Ekwang,Cameroon,9:18,12,9:27
175,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-175.jpg,Ekwang,Cameroon,0:42,13,1:08
176,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-176.jpg,Ekwang,Cameroon,0:44,13,1:08
177,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-177.jpg,Ekwang,Cameroon,0:48,13,1:08
178,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-178.jpg,Ekwang,Cameroon,0:53,13,1:08
179,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-179.jpg,Ekwang,Cameroon,0:54,13,1:08
180,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-180.jpg,Ekwang,Cameroon,0:58,13,1:08
181,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-181.jpg,Ekwang,Cameroon,0:59,13,1:08
182,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-182.jpg,Ekwang,Cameroon,1:02,13,1:08
183,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-183.jpg,Ekwang,Cameroon,11:41,14,13:15
184,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-184.jpg,Ekwang,Cameroon,11:53,14,13:15
185,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-185.jpg,Ekwang,Cameroon,11:58,14,13:15
186,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-186.jpg,Ekwang,Cameroon,12:07,14,13:15
187,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-187.jpg,Ekwang,Cameroon,12:11,14,13:15
188,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-188.jpg,Ekwang,Cameroon,12:13,14,13:15
189,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-189.jpg,Ekwang,Cameroon,12:14,14,13:15
190,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-190.jpg,Ekwang,Cameroon,12:17,14,13:15
191,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-191.jpg,Ekwang,Cameroon,12:24,14,13:15
192,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-192.jpg,Ekwang,Cameroon,12:46,14,13:15
193,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-193.jpg,Ekwang,Cameroon,13:08,14,13:15
194,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-194.jpg,Ekwang,Cameroon,13:10,14,13:15
195,https://www.youtube.com/watch?v=flEQCOdyIIM,flEQCOdyIIM,ekwang-cm-195.jpg,Ekwang,Cameroon,13:14,14,13:15
196,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-196.jpg,Ekwang,Cameroon,0:05,15,11:45
197,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-197.jpg,Ekwang,Cameroon,0:06,15,11:45
198,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-198.jpg,Ekwang,Cameroon,0:13,15,11:45
199,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-199.jpg,Ekwang,Cameroon,9:31,15,11:45
200,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-200.jpg,Ekwang,Cameroon,9:44,15,11:45
201,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-201.jpg,Ekwang,Cameroon,9:47,15,11:45
202,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-202.jpg,Ekwang,Cameroon,9:48,15,11:45
203,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-203.jpg,Ekwang,Cameroon,9:53,15,11:45
204,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-204.jpg,Ekwang,Cameroon,9:54,15,11:45
205,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-205.jpg,Ekwang,Cameroon,9:55,15,11:45
206,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-206.jpg,Ekwang,Cameroon,10:06,15,11:45
207,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-207.jpg,Ekwang,Cameroon,10:17,15,11:45
208,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-208.jpg,Ekwang,Cameroon,10:21,15,11:45
209,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-209.jpg,Ekwang,Cameroon,10:25,15,11:45
210,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-210.jpg,Ekwang,Cameroon,10:36,15,11:45
211,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-211.jpg,Ekwang,Cameroon,10:58,15,11:45
212,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-212.jpg,Ekwang,Cameroon,11:13,15,11:45
213,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-213.jpg,Ekwang,Cameroon,11:15,15,11:45
214,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-214.jpg,Ekwang,Cameroon,11:19,15,11:45
215,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-215.jpg,Ekwang,Cameroon,11:20,15,11:45
216,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-216.jpg,Ekwang,Cameroon,11:21,15,11:45
217,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-217.jpg,Ekwang,Cameroon,11:22,15,11:45
218,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-218.jpg,Ekwang,Cameroon,11:23,15,11:45
219,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-219.jpg,Ekwang,Cameroon,11:24,15,11:45
220,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-220.jpg,Ekwang,Cameroon,11:26,15,11:45
221,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-221.jpg,Ekwang,Cameroon,11:27,15,11:45
222,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-222.jpg,Ekwang,Cameroon,11:28,15,11:45
223,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-223.jpg,Ekwang,Cameroon,11:30,15,11:45
224,https://www.youtube.com/watch?v=Dmx8rUgJTBc,Dmx8rUgJTBc,ekwang-cm-224.jpg,Ekwang,Cameroon,11:32,15,11:45
225,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-225.jpg,Ekwang,Cameroon,0:03,16,3:23
226,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-226.jpg,Ekwang,Cameroon,2:33,16,3:23
227,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-227.jpg,Ekwang,Cameroon,2:36,16,3:23
228,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-228.jpg,Ekwang,Cameroon,2:39,16,3:23
229,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-229.jpg,Ekwang,Cameroon,2:44,16,3:23
230,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-230.jpg,Ekwang,Cameroon,2:48,16,3:23
231,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-231.jpg,Ekwang,Cameroon,2:52,16,3:23
232,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-232.jpg,Ekwang,Cameroon,2:54,16,3:23
233,https://www.youtube.com/watch?v=9bEOUJOAigo,9bEOUJOAigo,ekwang-cm-233.jpg,Ekwang,Cameroon,2:56,16,3:23
234,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-234.jpg,Ekwang,Cameroon,4:12,17,4:49
235,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-235.jpg,Ekwang,Cameroon,4:16,17,4:49
236,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-236.jpg,Ekwang,Cameroon,4:17,17,4:49
237,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-237.jpg,Ekwang,Cameroon,4:18,17,4:49
238,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-238.jpg,Ekwang,Cameroon,4:20,17,4:49
239,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-239.jpg,Ekwang,Cameroon,4:22,17,4:49
240,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-240.jpg,Ekwang,Cameroon,4:23,17,4:49
241,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-241.jpg,Ekwang,Cameroon,4:25,17,4:49
242,https://www.youtube.com/watch?v=beGi7pe9GDg,beGi7pe9GDg,ekwang-cm-242.jpg,Ekwang,Cameroon,4:29,17,4:49
243,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-243.jpg,Ekwang,Cameroon,0:00,18,13:54
244,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-244.jpg,Ekwang,Cameroon,0:02,18,13:54
245,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-245.jpg,Ekwang,Cameroon,0:05,18,13:54
246,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-246.jpg,Ekwang,Cameroon,11:11,18,13:54
247,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-247.jpg,Ekwang,Cameroon,11:18,18,13:54
248,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-248.jpg,Ekwang,Cameroon,11:34,18,13:54
249,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-249.jpg,Ekwang,Cameroon,11:43,18,13:54
250,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-250.jpg,Ekwang,Cameroon,11:50,18,13:54
251,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-251.jpg,Ekwang,Cameroon,11:59,18,13:54
252,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-252.jpg,Ekwang,Cameroon,12:04,18,13:54
253,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-253.jpg,Ekwang,Cameroon,12:07,18,13:54
254,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-254.jpg,Ekwang,Cameroon,12:08,18,13:54
255,https://www.youtube.com/watch?v=wzYgtKvqXoM,wzYgtKvqXoM,ekwang-cm-255.jpg,Ekwang,Cameroon,12:11,18,13:54
256,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-256.jpg,Ekwang,Cameroon,0:01,19,6:57
257,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-257.jpg,Ekwang,Cameroon,0:04,19,6:57
258,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-258.jpg,Ekwang,Cameroon,0:05,19,6:57
259,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-259.jpg,Ekwang,Cameroon,0:09,19,6:57
260,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-260.jpg,Ekwang,Cameroon,0:10,19,6:57
261,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-261.jpg,Ekwang,Cameroon,0:13,19,6:57
262,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-262.jpg,Ekwang,Cameroon,0:15,19,6:57
263,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-263.jpg,Ekwang,Cameroon,0:18,19,6:57
264,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-264.jpg,Ekwang,Cameroon,0:20,19,6:57
265,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-265.jpg,Ekwang,Cameroon,0:23,19,6:57
266,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-266.jpg,Ekwang,Cameroon,5:51,19,6:57
267,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-267.jpg,Ekwang,Cameroon,5:52,19,6:57
268,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-268.jpg,Ekwang,Cameroon,5:54,19,6:57
