S/N,Video URL,Video ID,image_name,Type of Food,Country ,Time Stamp (Minutes),Video Unique Count,Length of the Video
269,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-269.jpg,Ekwang,Cameroon,6:13,19,6:57
270,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-270.jpg,Ekwang,Cameroon,6:21,19,6:57
271,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-271.jpg,Ekwang,Cameroon,6:24,19,6:57
272,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-272.jpg,Ekwang,Cameroon,6:25,19,6:57
273,https://www.youtube.com/watch?v=re47cWr0dxI,re47cWr0dxI,ekwang-cm-273.jpg,Ekwang,Cameroon,6:28,19,6:57
274,https://www.youtube.com/watch?v=OzjdEF2MBAA,OzjdEF2MBAA,ekwang-cm-274.jpg,Ekwang,Cameroon,0:33,20,5:34
275,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-275.jpg,Ekwang,Cameroon,0:02,21,7:44
276,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-276.jpg,Ekwang,Cameroon,0:03,21,7:44
277,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-277.jpg,Ekwang,Cameroon,0:04,21,7:44
278,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-278.jpg,Ekwang,Cameroon,0:05,21,7:44
279,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-279.jpg,Ekwang,Cameroon,0:07,21,7:44
280,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-280.jpg,Ekwang,Cameroon,7:20,21,7:44
281,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-281jpg,Ekwang,Cameroon,7:22,21,7:44
282,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-282.jpg,Ekwang,Cameroon,7:26,21,7:44
283,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-283.jpg,Ekwang,Cameroon,7:28,21,7:44
284,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-284.jpg,Ekwang,Cameroon,7:37,21,7:44
285,https://www.youtube.com/watch?v=0UaSoNA74kk,0UaSoNA74kk,ekwang-cm-285.Jpg,Ekwang,Cameroon,7:40,21,7:44
286,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-286.Jpg,Ekwang,Cameroon,0:10,22,9:19
287,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-287.Jpg,Ekwang,Cameroon,6:02,22,9:19
288,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-288.Jpg,Ekwang,Cameroon,6:28,22,9:19
289,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-289.Jpg,Ekwang,Cameroon,7:43,22,9:19
290,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-290.Jpg,Ekwang,Cameroon,7:51,22,9:19
291,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-291.Jpg,Ekwang,Cameroon,7:57,22,9:19
292,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-292.Jpg,Ekwang,Cameroon,8:00,22,9:19
293,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-293.Jpg,Ekwang,Cameroon,8:08,22,9:19
294,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-294.Jpg,Ekwang,Cameroon,8:14,22,9:19
295,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-295.Jpg,Ekwang,Cameroon,8:17,22,9:19
296,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-296.Jpg,Ekwang,Cameroon,8:18,22,9:19
297,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-297.Jpg,Ekwang,Cameroon,8:20,22,9:19
298,https://www.youtube.com/watch?v=0qLsOQ4bRpU,0qLsOQ4bRpU,ekwang-cm-298.Jpg,Ekwang,Cameroon,8:24,22,9:19
299,https://www.youtube.com/watch?v=BpUiG73NmbM,BpUiG73NmbM,ekwang-cm-299.Jpg,Ekwang,Cameroon,0:03,23,13:25
300,https://www.youtube.com/watch?v=BpUiG73NmbM,BpUiG73NmbM,ekwang-cm-300.Jpg,Ekwang,Cameroon,0:10,23,13:25
301,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-301.Jpg,Ekwang,Cameroon,0:00,24,8:16
302,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-302.Jpg,Ekwang,Cameroon,0:02,24,8:16
303,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-303.Jpg,Ekwang,Cameroon,0:04,24,8:16
304,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-304.Jpg,Ekwang,Cameroon,0:05,24,8:16
305,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-305.Jpg,Ekwang,Cameroon,0:07,24,8:16
306,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-306.Jpg,Ekwang,Cameroon,0:09,24,8:16
307,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-307.Jpg,Ekwang,Cameroon,0:12,24,8:16
308,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-308.Jpg,Ekwang,Cameroon,0:15,24,8:16
309,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-309.Jpg,Ekwang,Cameroon,0:17,24,8:16
310,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-310.Jpg,Ekwang,Cameroon,0:23,24,8:16
311,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-311.Jpg,Ekwang,Cameroon,0:25,24,8:16
312,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-312.Jpg,Ekwang,Cameroon,0:28,24,8:16
313,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-313.Jpg,Ekwang,Cameroon,0:29,24,8:16
314,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-314.Jpg,Ekwang,Cameroon,0:31,24,8:16
315,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-315.Jpg,Ekwang,Cameroon,4:47,24,8:16
316,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-316.Jpg,Ekwang,Cameroon,4:52,24,8:16
317,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-317.Jpg,Ekwang,Cameroon,6:09,24,8:16
318,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-318.Jpg,Ekwang,Cameroon,6:20,24,8:16
319,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-319.Jpg,Ekwang,Cameroon,6:27,24,8:16
320,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-320.Jpg,Ekwang,Cameroon,6:32,24,8:16
321,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-321.Jpg,Ekwang,Cameroon,6:33,24,8:16
322,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-322.Jpg,Ekwang,Cameroon,6:36,24,8:16
323,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-323.Jpg,Ekwang,Cameroon,6:39,24,8:16
324,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-324.Jpg,Ekwang,Cameroon,6:40,24,8:16
325,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-325.Jpg,Ekwang,Cameroon,6:43,24,8:16
326,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-326.Jpg,Ekwang,Cameroon,6:44,24,8:16
327,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-327.Jpg,Ekwang,Cameroon,6:49,24,8:16
328,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-328.Jpg,Ekwang,Cameroon,6:52,24,8:16
329,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-329.Jpg,Ekwang,Cameroon,6:56,24,8:16
330,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-330.Jpg,Ekwang,Cameroon,6:58,24,8:16
331,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-331.Jpg,Ekwang,Cameroon,7:00,24,8:16
332,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-332.Jpg,Ekwang,Cameroon,7:02,24,8:16
333,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-333.Jpg,Ekwang,Cameroon,7:03,24,8:16
334,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-334.Jpg,Ekwang,Cameroon,7:06,24,8:16
335,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-335.Jpg,Ekwang,Cameroon,7:15,24,8:16
336,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-336.Jpg,Ekwang,Cameroon,7:17,24,8:16
337,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-337.Jpg,Ekwang,Cameroon,7:20,24,8:16
338,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-338.Jpg,Ekwang,Cameroon,7:23,24,8:16
339,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-339.Jpg,Ekwang,Cameroon,7:25,24,8:16
340,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-340.Jpg,Ekwang,Cameroon,7:27,24,8:16
341,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-341.Jpg,Ekwang,Cameroon,7:34,24,8:16
342,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-342.Jpg,Ekwang,Cameroon,7:41,24,8:16
343,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-343.Jpg,Ekwang,Cameroon,7:45,24,8:16
344,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-344Jpg,Ekwang,Cameroon,7:47,24,8:16
345,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-345Jpg,Ekwang,Cameroon,7:49,24,8:16
346,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-346Jpg,Ekwang,Cameroon,7:59,24,8:16
347,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-347Jpg,Ekwang,Cameroon,8:01,24,8:16
348,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-348Jpg,Ekwang,Cameroon,8:01,24,8:16
349,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-349Jpg,Ekwang,Cameroon,8:02,24,8:16
350,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-350Jpg,Ekwang,Cameroon,8:04,24,8:16
351,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-351Jpg,Ekwang,Cameroon,8:05,24,8:16
352,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-352Jpg,Ekwang,Cameroon,8:08,24,8:16
353,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-353Jpg,Ekwang,Cameroon,8:10,24,8:16
354,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-354Jpg,Ekwang,Cameroon,8:12,24,8:16
355,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-355Jpg,Ekwang,Cameroon,8:13,24,8:16
356,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-356Jpg,Ekwang,Cameroon,8:14,24,8:16
357,https://www.youtube.com/watch?v=_aoQ0jSWnL8,_aoQ0jSWnL8,ekwang-cm-357Jpg,Ekwang,Cameroon,8:16,24,8:16
358,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-358Jpg,Ekwang,Cameroon,0:01,25,20:37
359,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-359Jpg,Ekwang,Cameroon,0:02,25,20:37
360,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-360Jpg,Ekwang,Cameroon,0:03,25,20:37
361,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-361Jpg,Ekwang,Cameroon,17:50,25,20:37
362,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-362Jpg,Ekwang,Cameroon,17:55,25,20:37
363,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-363Jpg,Ekwang,Cameroon,17:58,25,20:37
364,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-364Jpg,Ekwang,Cameroon,17:59,25,20:37
365,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-365Jpg,Ekwang,Cameroon,18:00,25,20:37
366,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-366Jpg,Ekwang,Cameroon,18:02,25,20:37
367,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-367Jpg,Ekwang,Cameroon,18:03,25,20:37
368,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-368Jpg,Ekwang,Cameroon,18:04,25,20:37
369,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-369Jpg,Ekwang,Cameroon,18:04,25,20:37
370,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-370.jpg,Ekwang,Cameroon,18:05,25,20:37
371,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-371.jpg,Ekwang,Cameroon,18:07,25,20:37
372,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-372.jpg,Ekwang,Cameroon,18:08,25,20:37
373,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-373.jpg,Ekwang,Cameroon,18:12,25,20:37
374,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-374.jpg,Ekwang,Cameroon,18:14,25,20:37
375,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-375.jpg,Ekwang,Cameroon,18:15,25,20:37
376,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-376.jpg,Ekwang,Cameroon,18:25,25,20:37
377,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-377.jpg,Ekwang,Cameroon,18:26,25,20:37
378,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-378.jpg,Ekwang,Cameroon,18:28,25,20:37
379,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-379.jpg,Ekwang,Cameroon,18:28,25,20:37
380,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-380.jpg,Ekwang,Cameroon,18:29,25,20:37
381,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-381.jpg,Ekwang,Cameroon,18:30,25,20:37
382,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-382.jpg,Ekwang,Cameroon,18:31,25,20:37
383,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-383.jpg,Ekwang,Cameroon,18:32,25,20:37
384,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-384.jpg,Ekwang,Cameroon,18:34,25,20:37
385,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-385.jpg,Ekwang,Cameroon,18:35,25,20:37
386,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-386.jpg,Ekwang,Cameroon,18:36,25,20:37
387,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-387.jpg,Ekwang,Cameroon,18:38,25,20:37
388,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-388.jpg,Ekwang,Cameroon,18:41,25,20:37
389,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-389.jpg,Ekwang,Cameroon,18:42,25,20:37
390,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-390.jpg,Ekwang,Cameroon,18:43,25,20:37
391,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-391.jpg,Ekwang,Cameroon,18:45,25,20:37
392,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-392.jpg,Ekwang,Cameroon,18:46,25,20:37
393,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-393.jpg,Ekwang,Cameroon,18:47,25,20:37
394,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-394.jpg,Ekwang,Cameroon,18:49,25,20:37
395,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-395.jpg,Ekwang,Cameroon,18:50,25,20:37
396,https://www.youtube.com/watch?v=TQNXZfRJEkQ,TQNXZfRJEkQ,ekwang-cm-396.jpg,Ekwang,Cameroon,18:54,25,20:37
397,https://www.youtube.com/watch?v=9qZI1TluVsc,9qZI1TluVsc,ekwang-cm-397.jpg,Ekwang,Cameroon,0:03,26,7:07
398,https://www.youtube.com/watch?v=9qZI1TluVsc,9qZI1TluVsc,ekwang-cm-398.jpg,Ekwang,Cameroon,0:06,26,7:07
399,https://www.youtube.com/watch?v=9qZI1TluVsc,9qZI1TluVsc,ekwang-cm-399.jpg,Ekwang,Cameroon,0:13,26,7:07
400,https://www.youtube.com/watch?v=9qZI1TluVsc,9qZI1TluVsc,ekwang-cm-400.jpg,Ekwang,Cameroon,0:19,26,7:07
401,https://www.youtube.com/watch?v=9qZI1TluVsc,9qZI1TluVsc,ekwang-cm-401.jpg,Ekwang,Cameroon,5:44,26,7:07
402,https://www.youtube.com/watch?v=9qZI1TluVsc,9qZI1TluVsc,ekwang-cm-402.jpg,Ekwang,Cameroon,5:46,26,7:07
403,https://www.youtube.com/watch?v=9qZI1TluVsc,9qZI1TluVsc,ekwang-cm-403.jpg,Ekwang,Cameroon,5:48,26,7:07